FTID,Pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Hip pathway - arthroplasty
20,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Foot and Ankle pathway - non-arthroplasty
24,Foot and Ankle pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
61,NULL
61,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Elbow pathway - non-arthroplasty
61,NULL
2,NULL
2,NULL
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
25,Elbow pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - arthroplasty
21,Knee pathway - arthroplasty
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
20,Hip pathway - arthroplasty
19,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
2,NULL
20,Hip pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Ophthalmology pathway - Cataracts
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
49,NULL
19,Non-condition-specific PROMs pathway
2,NULL
2,NULL
2,NULL
2,NULL
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
25,Elbow pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
61,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
22,Shoulder pathway - non-arthroplasty
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
42,Knee pathway - non-arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
19,NULL
200,NULL
19,NULL
200,NULL
200,NULL
19,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
19,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
303,NULL
200,NULL
303,NULL
200,NULL
303,NULL
103,NULL
103,NULL
200,NULL
103,NULL
103,NULL
103,NULL
103,NULL
103,NULL
103,NULL
103,NULL
103,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
200,NULL
200,NULL
200,Non-condition-specific PROMs pathway
201,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
15,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,NULL
21,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
7,NULL
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
15,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
2,NULL
2,NULL
19,Non-condition-specific PROMs pathway
21,Knee pathway - arthroplasty
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
1,NULL
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
